您正在使用gin模式的GIN_MODE环境名称,config的路径为config.yaml
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

无鉴权插件安装==》 &{[0x102ac0380 0x102ac0760] / 0x35b257d30000 false}
鉴权插件安装==》 &{[0x102ac0380 0x102ac0760] / 0x35b257d30000 false}
[0m[33m[1.427ms] [34;1m[rows:1][0m SELECT * FROM `sys_dictionaries` WHERE ((type = 'status' OR id = 0) and status = true) AND `sys_dictionaries`.`deleted_at` IS NULL ORDER BY `sys_dictionaries`.`id` LIMIT 1
[GIN] 2026/09/23 - 22:18:02 | 200 |    1.557166ms |       127.0.0.1 | GET      "/sysDictionary/findSysDictionary?type=status"

2026/09/23 22:18:02 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/business/user_delivery.go:69
[0m[33m[0.398ms] [34;1m[rows:1][0m SELECT count(*) FROM `user_delivery` WHERE `user_delivery`.`deleted_at` IS NULL

2026/09/23 22:18:02 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/business/user_delivery.go:84
[0m[33m[0.109ms] [34;1m[rows:0][0m SELECT * FROM `user_delivery` WHERE `user_delivery`.`deleted_at` IS NULL LIMIT 10
[GIN] 2026/09/23 - 22:18:02 | 200 |    3.186709ms |       127.0.0.1 | GET      "/userDelivery/getUserDeliveryList?page=1&pageSize=10"

2026/09/23 22:18:04 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/category.go:63
[0m[33m[0.778ms] [34;1m[rows:1][0m SELECT count(*) FROM `shop_category` WHERE `shop_category`.`deleted_at` IS NULL

2026/09/23 22:18:04 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_dictionary.go:90
[0m[33m[0.657ms] [34;1m[rows:2][0m SELECT * FROM `sys_dictionary_details` WHERE `sys_dictionary_details`.`sys_dictionary_id` = 11 AND status = true AND `sys_dictionary_details`.`deleted_at` IS NULL

2026/09/23 22:18:04 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_dictionary.go:90
[0m[33m[1.406ms] [34;1m[rows:1][0m SELECT * FROM `sys_dictionaries` WHERE ((type = 'whether' OR id = 0) and status = true) AND `sys_dictionaries`.`deleted_at` IS NULL ORDER BY `sys_dictionaries`.`id` LIMIT 1
[GIN] 2026/09/23 - 22:18:04 | 200 |      1.6205ms |       127.0.0.1 | GET      "/sysDictionary/findSysDictionary?type=whether"

2026/09/23 22:18:04 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/category.go:68
[0m[33m[0.732ms] [34;1m[rows:0][0m SELECT * FROM `shop_brand_category` WHERE `shop_brand_category`.`category_id` IN (37,38)

2026/09/23 22:18:04 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/category.go:68
[0m[33m[1.282ms] [34;1m[rows:2][0m SELECT * FROM `shop_category` WHERE `shop_category`.`deleted_at` IS NULL ORDER BY sort asc LIMIT 20
[GIN] 2026/09/23 - 22:18:04 | 200 |    2.436292ms |       127.0.0.1 | GET      "/category/getCategoryList?page=1&pageSize=20"

2026/09/23 22:18:04 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/brand.go:96
[0m[33m[0.732ms] [34;1m[rows:98][0m SELECT * FROM `shop_brand` WHERE `shop_brand`.`deleted_at` IS NULL
[GIN] 2026/09/23 - 22:18:04 | 200 |    1.156292ms |       127.0.0.1 | GET      "/brand/getBrandListAll"
[fresh_shop/server]2026/09/23 - 22:18:47.494	[31merror[0m	/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/utils/clamis.go:15	从Gin的Context中获取从jwt解析信息失败, 请检查请求头是否存在x-token且claims是否为规定结构

2026/09/23 22:18:47 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1267
[0m[33m[3.332ms] [34;1m[rows:1][0m SELECT count(*) FROM `shop_goods` WHERE category_id = 38 AND `shop_goods`.`deleted_at` IS NULL

2026/09/23 22:18:47 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[0.414ms] [34;1m[rows:1][0m SELECT * FROM `shop_brand` WHERE `shop_brand`.`id` IN (2,0) AND `shop_brand`.`deleted_at` IS NULL

2026/09/23 22:18:47 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[0.451ms] [34;1m[rows:1][0m SELECT * FROM `shop_category` WHERE `shop_category`.`id` = 38 AND `shop_category`.`deleted_at` IS NULL

2026/09/23 22:18:47 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[1.339ms] [34;1m[rows:20][0m SELECT * FROM `shop_goods_description` WHERE `shop_goods_description`.`goods_id` IN (725,724,723,722,721,720,719,718,717,716,715,714,713,712,711,710,709,708,707,706) AND `shop_goods_description`.`deleted_at` IS NULL

2026/09/23 22:18:47 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[1.002ms] [34;1m[rows:6][0m SELECT * FROM `shop_goods_image` WHERE `shop_goods_image`.`goods_id` IN (725,724,723,722,721,720,719,718,717,716,715,714,713,712,711,710,709,708,707,706) AND `shop_goods_image`.`deleted_at` IS NULL

2026/09/23 22:18:47 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[5.253ms] [34;1m[rows:20][0m SELECT * FROM `shop_goods` WHERE category_id = 38 AND `shop_goods`.`deleted_at` IS NULL ORDER BY sort asc, created_at desc,sort asc LIMIT 20
[GIN] 2026/09/23 - 22:18:47 | 200 |     11.2655ms |             ::1 | GET      "/goods/getGoodsList?categoryId=38&page=1&pageSize=20"

2026/09/23 22:18:49 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/category.go:63
[0m[33m[0.321ms] [34;1m[rows:1][0m SELECT count(*) FROM `shop_category` WHERE `shop_category`.`deleted_at` IS NULL
[GIN] 2026/09/23 - 22:18:49 | 200 |      29.541µs |             ::1 | GET      "/cart/getCartList"

2026/09/23 22:18:49 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/category.go:68
[0m[33m[0.259ms] [34;1m[rows:0][0m SELECT * FROM `shop_brand_category` WHERE `shop_brand_category`.`category_id` IN (37,38)

2026/09/23 22:18:49 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/category.go:68
[0m[33m[0.625ms] [34;1m[rows:2][0m SELECT * FROM `shop_category` WHERE `shop_category`.`deleted_at` IS NULL ORDER BY sort asc 
[GIN] 2026/09/23 - 22:18:49 | 200 |    1.107208ms |             ::1 | GET      "/category/getCategoryList"
[GIN] 2026/09/23 - 22:18:49 | 200 |      16.291µs |             ::1 | GET      "/cart/getCartList"
[fresh_shop/server]2026/09/23 - 22:18:49.970	[31merror[0m	/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/utils/clamis.go:15	从Gin的Context中获取从jwt解析信息失败, 请检查请求头是否存在x-token且claims是否为规定结构

2026/09/23 22:18:49 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1267
[0m[33m[0.763ms] [34;1m[rows:1][0m SELECT count(*) FROM `shop_goods` WHERE category_id = 37 AND `shop_goods`.`deleted_at` IS NULL

2026/09/23 22:18:49 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[0.912ms] [34;1m[rows:0][0m SELECT * FROM `shop_goods` WHERE category_id = 37 AND `shop_goods`.`deleted_at` IS NULL ORDER BY sort asc, created_at desc,sort asc LIMIT 20
[GIN] 2026/09/23 - 22:18:49 | 200 |     1.92275ms |             ::1 | GET      "/goods/getGoodsList?categoryId=37&page=1&pageSize=20"
[fresh_shop/server]2026/09/23 - 22:18:51.587	[31merror[0m	/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/utils/clamis.go:15	从Gin的Context中获取从jwt解析信息失败, 请检查请求头是否存在x-token且claims是否为规定结构

2026/09/23 22:18:51 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1267
[0m[33m[1.051ms] [34;1m[rows:1][0m SELECT count(*) FROM `shop_goods` WHERE category_id = 38 AND `shop_goods`.`deleted_at` IS NULL

2026/09/23 22:18:51 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[0.586ms] [34;1m[rows:1][0m SELECT * FROM `shop_brand` WHERE `shop_brand`.`id` IN (2,0) AND `shop_brand`.`deleted_at` IS NULL

2026/09/23 22:18:51 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[0.611ms] [34;1m[rows:1][0m SELECT * FROM `shop_category` WHERE `shop_category`.`id` = 38 AND `shop_category`.`deleted_at` IS NULL

2026/09/23 22:18:51 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[0.642ms] [34;1m[rows:20][0m SELECT * FROM `shop_goods_description` WHERE `shop_goods_description`.`goods_id` IN (725,724,723,722,721,720,719,718,717,716,715,714,713,712,711,710,709,708,707,706) AND `shop_goods_description`.`deleted_at` IS NULL

2026/09/23 22:18:51 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[1.329ms] [34;1m[rows:6][0m SELECT * FROM `shop_goods_image` WHERE `shop_goods_image`.`goods_id` IN (725,724,723,722,721,720,719,718,717,716,715,714,713,712,711,710,709,708,707,706) AND `shop_goods_image`.`deleted_at` IS NULL

2026/09/23 22:18:51 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[5.670ms] [34;1m[rows:20][0m SELECT * FROM `shop_goods` WHERE category_id = 38 AND `shop_goods`.`deleted_at` IS NULL ORDER BY sort asc, created_at desc,sort asc LIMIT 20
[GIN] 2026/09/23 - 22:18:51 | 200 |      7.4725ms |             ::1 | GET      "/goods/getGoodsList?categoryId=38&page=1&pageSize=20"
[fresh_shop/server]2026/09/23 - 22:18:54.421	[31merror[0m	/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/utils/clamis.go:15	从Gin的Context中获取从jwt解析信息失败, 请检查请求头是否存在x-token且claims是否为规定结构

2026/09/23 22:18:54 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1267
[0m[33m[0.974ms] [34;1m[rows:1][0m SELECT count(*) FROM `shop_goods` WHERE category_id = 38 AND `shop_goods`.`deleted_at` IS NULL

2026/09/23 22:18:54 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[0.352ms] [34;1m[rows:0][0m SELECT * FROM `shop_brand` WHERE `shop_brand`.`id` = 0 AND `shop_brand`.`deleted_at` IS NULL

2026/09/23 22:18:54 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[0.369ms] [34;1m[rows:1][0m SELECT * FROM `shop_category` WHERE `shop_category`.`id` = 38 AND `shop_category`.`deleted_at` IS NULL

2026/09/23 22:18:54 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[0.630ms] [34;1m[rows:20][0m SELECT * FROM `shop_goods_description` WHERE `shop_goods_description`.`goods_id` IN (705,704,703,702,701,700,699,698,697,696,695,694,693,692,691,690,689,688,687,686) AND `shop_goods_description`.`deleted_at` IS NULL

2026/09/23 22:18:54 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[0.589ms] [34;1m[rows:0][0m SELECT * FROM `shop_goods_image` WHERE `shop_goods_image`.`goods_id` IN (705,704,703,702,701,700,699,698,697,696,695,694,693,692,691,690,689,688,687,686) AND `shop_goods_image`.`deleted_at` IS NULL

2026/09/23 22:18:54 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[4.132ms] [34;1m[rows:20][0m SELECT * FROM `shop_goods` WHERE category_id = 38 AND `shop_goods`.`deleted_at` IS NULL ORDER BY sort asc, created_at desc,sort asc LIMIT 20 OFFSET 20
[GIN] 2026/09/23 - 22:18:54 | 200 |    6.792625ms |             ::1 | GET      "/goods/getGoodsList?categoryId=38&page=2&pageSize=20"
[fresh_shop/server]2026/09/23 - 22:18:55.867	[31merror[0m	/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/utils/clamis.go:15	从Gin的Context中获取从jwt解析信息失败, 请检查请求头是否存在x-token且claims是否为规定结构

2026/09/23 22:18:55 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1267
[0m[33m[0.673ms] [34;1m[rows:1][0m SELECT count(*) FROM `shop_goods` WHERE category_id = 38 AND `shop_goods`.`deleted_at` IS NULL

2026/09/23 22:18:55 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[0.306ms] [34;1m[rows:1][0m SELECT * FROM `shop_brand` WHERE `shop_brand`.`id` IN (0,1) AND `shop_brand`.`deleted_at` IS NULL

2026/09/23 22:18:55 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[0.292ms] [34;1m[rows:1][0m SELECT * FROM `shop_category` WHERE `shop_category`.`id` = 38 AND `shop_category`.`deleted_at` IS NULL

2026/09/23 22:18:55 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[0.551ms] [34;1m[rows:20][0m SELECT * FROM `shop_goods_description` WHERE `shop_goods_description`.`goods_id` IN (685,684,683,682,681,680,679,678,677,676,675,674,673,672,671,670,669,668,667,666) AND `shop_goods_description`.`deleted_at` IS NULL

2026/09/23 22:18:55 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[0.640ms] [34;1m[rows:16][0m SELECT * FROM `shop_goods_image` WHERE `shop_goods_image`.`goods_id` IN (685,684,683,682,681,680,679,678,677,676,675,674,673,672,671,670,669,668,667,666) AND `shop_goods_image`.`deleted_at` IS NULL

2026/09/23 22:18:55 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[3.403ms] [34;1m[rows:20][0m SELECT * FROM `shop_goods` WHERE category_id = 38 AND `shop_goods`.`deleted_at` IS NULL ORDER BY sort asc, created_at desc,sort asc LIMIT 20 OFFSET 40
[GIN] 2026/09/23 - 22:18:55 | 200 |     4.48275ms |             ::1 | GET      "/goods/getGoodsList?categoryId=38&page=3&pageSize=20"
[fresh_shop/server]2026/09/23 - 22:18:57.486	[31merror[0m	/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/utils/clamis.go:15	从Gin的Context中获取从jwt解析信息失败, 请检查请求头是否存在x-token且claims是否为规定结构

2026/09/23 22:18:57 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1267
[0m[33m[0.840ms] [34;1m[rows:1][0m SELECT count(*) FROM `shop_goods` WHERE category_id = 38 AND `shop_goods`.`deleted_at` IS NULL

2026/09/23 22:18:57 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[0.249ms] [34;1m[rows:0][0m SELECT * FROM `shop_brand` WHERE `shop_brand`.`id` = 0 AND `shop_brand`.`deleted_at` IS NULL

2026/09/23 22:18:57 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[0.242ms] [34;1m[rows:1][0m SELECT * FROM `shop_category` WHERE `shop_category`.`id` = 38 AND `shop_category`.`deleted_at` IS NULL

2026/09/23 22:18:57 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[0.521ms] [34;1m[rows:20][0m SELECT * FROM `shop_goods_description` WHERE `shop_goods_description`.`goods_id` IN (665,664,663,662,661,660,659,658,657,656,655,654,653,652,651,650,649,648,647,646) AND `shop_goods_description`.`deleted_at` IS NULL

2026/09/23 22:18:57 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[0.648ms] [34;1m[rows:19][0m SELECT * FROM `shop_goods_image` WHERE `shop_goods_image`.`goods_id` IN (665,664,663,662,661,660,659,658,657,656,655,654,653,652,651,650,649,648,647,646) AND `shop_goods_image`.`deleted_at` IS NULL

2026/09/23 22:18:57 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[3.602ms] [34;1m[rows:20][0m SELECT * FROM `shop_goods` WHERE category_id = 38 AND `shop_goods`.`deleted_at` IS NULL ORDER BY sort asc, created_at desc,sort asc LIMIT 20 OFFSET 60
[GIN] 2026/09/23 - 22:18:57 | 200 |     4.77575ms |             ::1 | GET      "/goods/getGoodsList?categoryId=38&page=4&pageSize=20"
[fresh_shop/server]2026/09/23 - 22:19:15.269	[31merror[0m	/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/utils/clamis.go:15	从Gin的Context中获取从jwt解析信息失败, 请检查请求头是否存在x-token且claims是否为规定结构

2026/09/23 22:19:15 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1267
[0m[33m[3.145ms] [34;1m[rows:1][0m SELECT count(*) FROM `shop_goods` WHERE category_id = 37 AND `shop_goods`.`deleted_at` IS NULL

2026/09/23 22:19:15 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[1.457ms] [34;1m[rows:0][0m SELECT * FROM `shop_goods` WHERE category_id = 37 AND `shop_goods`.`deleted_at` IS NULL ORDER BY sort asc, created_at desc,sort asc LIMIT 20
[GIN] 2026/09/23 - 22:19:15 | 200 |    6.456959ms |             ::1 | GET      "/goods/getGoodsList?categoryId=37&page=1&pageSize=20"
[fresh_shop/server]2026/09/23 - 22:19:17.252	[31merror[0m	/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/utils/clamis.go:15	从Gin的Context中获取从jwt解析信息失败, 请检查请求头是否存在x-token且claims是否为规定结构

2026/09/23 22:19:17 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1267
[0m[33m[1.089ms] [34;1m[rows:1][0m SELECT count(*) FROM `shop_goods` WHERE category_id = 38 AND `shop_goods`.`deleted_at` IS NULL

2026/09/23 22:19:17 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[0.585ms] [34;1m[rows:1][0m SELECT * FROM `shop_brand` WHERE `shop_brand`.`id` IN (2,0) AND `shop_brand`.`deleted_at` IS NULL

2026/09/23 22:19:17 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[0.614ms] [34;1m[rows:1][0m SELECT * FROM `shop_category` WHERE `shop_category`.`id` = 38 AND `shop_category`.`deleted_at` IS NULL

2026/09/23 22:19:17 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[0.725ms] [34;1m[rows:20][0m SELECT * FROM `shop_goods_description` WHERE `shop_goods_description`.`goods_id` IN (725,724,723,722,721,720,719,718,717,716,715,714,713,712,711,710,709,708,707,706) AND `shop_goods_description`.`deleted_at` IS NULL

2026/09/23 22:19:17 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[0.840ms] [34;1m[rows:6][0m SELECT * FROM `shop_goods_image` WHERE `shop_goods_image`.`goods_id` IN (725,724,723,722,721,720,719,718,717,716,715,714,713,712,711,710,709,708,707,706) AND `shop_goods_image`.`deleted_at` IS NULL

2026/09/23 22:19:17 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/goods.go:1272
[0m[33m[5.574ms] [34;1m[rows:20][0m SELECT * FROM `shop_goods` WHERE category_id = 38 AND `shop_goods`.`deleted_at` IS NULL ORDER BY sort asc, created_at desc,sort asc LIMIT 20
[GIN] 2026/09/23 - 22:19:17 | 200 |      7.3225ms |             ::1 | GET      "/goods/getGoodsList?categoryId=38&page=1&pageSize=20"

2026/09/23 22:22:11 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_menu.go:30
[0m[33m[1.356ms] [34;1m[rows:25][0m SELECT * FROM `sys_authority_menus` WHERE sys_authority_authority_id = 999

2026/09/23 22:22:11 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_menu.go:41
[0m[33m[0.605ms] [34;1m[rows:2][0m SELECT * FROM `sys_base_menu_parameters` WHERE `sys_base_menu_parameters`.`sys_base_menu_id` IN (37,42,1,52,53,36,44,7,11,38,39,45,46,47,24) AND `sys_base_menu_parameters`.`deleted_at` IS NULL

2026/09/23 22:22:11 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_menu.go:41
[0m[33m[1.580ms] [34;1m[rows:15][0m SELECT * FROM `sys_base_menus` WHERE id in ('1','7','11','12','13','24','30','32','33','35','36','37','38','39','40','42','43','44','45','46','47','50','51','52','53') AND `sys_base_menus`.`deleted_at` IS NULL ORDER BY sort

2026/09/23 22:22:11 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_menu.go:55
[0m[33m[0.290ms] [34;1m[rows:0][0m SELECT * FROM `sys_authority_btns` WHERE authority_id = 999
[GIN] 2026/09/23 - 22:22:11 | 200 |    4.170083ms |       127.0.0.1 | POST     "/menu/getMenu"

2026/09/23 22:22:11 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_user.go:379
[0m[33m[0.371ms] [34;1m[rows:2][0m SELECT * FROM `sys_user_authority` WHERE `sys_user_authority`.`sys_user_id` = 1

2026/09/23 22:22:11 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_user.go:379
[0m[33m[0.390ms] [34;1m[rows:2][0m SELECT * FROM `sys_authorities` WHERE `sys_authorities`.`authority_id` IN (888,999)

2026/09/23 22:22:11 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_user.go:379
[0m[33m[0.270ms] [34;1m[rows:1][0m SELECT * FROM `sys_authorities` WHERE `sys_authorities`.`authority_id` = 999

2026/09/23 22:22:11 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_user.go:379
[0m[33m[1.699ms] [34;1m[rows:1][0m SELECT * FROM `sys_users` WHERE uuid = 'f0f71391-6d0e-418c-a601-af3dde923073' AND `sys_users`.`deleted_at` IS NULL ORDER BY `sys_users`.`id` LIMIT 1

2026/09/23 22:22:11 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_menu.go:227
[0m[33m[0.355ms] [34;1m[rows:25][0m SELECT `sys_base_menu_id` FROM `sys_authority_menus` WHERE sys_authority_authority_id = 999

2026/09/23 22:22:11 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_menu.go:232
[0m[33m[0.733ms] [34;1m[rows:1][0m SELECT * FROM `sys_base_menus` WHERE (name = 'dashboard' and id in ('1','7','11','12','13','24','30','32','33','35','36','37','38','39','40','42','43','44','45','46','47','50','51','52','53')) AND `sys_base_menus`.`deleted_at` IS NULL ORDER BY `sys_base_menus`.`id` LIMIT 1

2026/09/23 22:22:11 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/common/account.go:161
[0m[33m[0.335ms] [34;1m[rows:1][0m SELECT * FROM `user_account_group` WHERE `user_account_group`.`id` = 2 AND `user_account_group`.`deleted_at` IS NULL

2026/09/23 22:22:11 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/common/account.go:161
[0m[33m[0.883ms] [34;1m[rows:1][0m SELECT * FROM `user_account` WHERE (user_id = 1 and group_id = 2) AND `user_account`.`deleted_at` IS NULL ORDER BY `user_account`.`id` LIMIT 1
[GIN] 2026/09/23 - 22:22:11 | 200 |    3.820959ms |       127.0.0.1 | GET      "/user/getUserInfo"

2026/09/23 22:22:11 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/category.go:63
[0m[33m[0.489ms] [34;1m[rows:1][0m SELECT count(*) FROM `shop_category` WHERE `shop_category`.`deleted_at` IS NULL

2026/09/23 22:22:11 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/category.go:68
[0m[33m[1.988ms] [34;1m[rows:0][0m SELECT * FROM `shop_brand_category` WHERE `shop_brand_category`.`category_id` IN (37,38)

2026/09/23 22:22:11 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/shop/category.go:68
[0m[33m[2.222ms] [34;1m[rows:2][0m SELECT * FROM `shop_category` WHERE `shop_category`.`deleted_at` IS NULL ORDER BY sort asc LIMIT 20
[GIN] 2026/09/23 - 22:22:11 | 200 |    2.806416ms |       127.0.0.1 | GET      "/category/getCategoryList?page=1&pageSize=20"

2026/09/23 22:22:11 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_dictionary.go:90
[0m[33m[2.063ms] [34;1m[rows:2][0m SELECT * FROM `sys_dictionary_details` WHERE `sys_dictionary_details`.`sys_dictionary_id` = 11 AND status = true AND `sys_dictionary_details`.`deleted_at` IS NULL

2026/09/23 22:22:11 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/sys_dictionary.go:90
